track_id,n_clean_frames,template_mean_b64,s_min,s_max,last_seen_frame
122,46,9Ck6IX4eAABVKQohiiX/Lk4onyxqEaUn9iTtGAkkwyyAHJYmiyuzFicmZhSvLsohNSjnJ10iziomKtss/SyKJcIJBimCKmYmDSQoKP0qRym6KcwsnSv4JrEhDyMnK00noSfhG/4hhCQoKjotnxqwKk4i0CcEJugrMSzqLFklyiHXKlYp/iRIIbgg1x0NK5snjhoDKQgOASSVJhwnVih+KikwuxWRA68fixwNKCosCiFAJasnfyYRJCIjjyKzJIIhWSz5JBMkFiR9KVgszimnK98gFyZqKH8scS7dKG8omSz3K1wolCmeLC8kfyKnISssxyrBJo0gziR0JPEl1yn6Lp8qsChsJK0oOyWeJr8cTyQAK/koGSvsJAAA2yCCJ1AqUiovLC4sKSWjFZAKbinjKdUs4ySDKlsssR02KY4v6SyQJ/QiwiZkKAssxx02LH4oCiyLJS8k5yrjII4p4S07JLUptiJgJOcs/CrRIjUpnSF4KcMsvycsHwosNiMAAFEsvS1+IsAkJRq6LJknMyzPJA8rLif7KSIqcS/0Kbck5SdiKlQocS/dJskqtxSOKnInzyhsIZQpeyHMKjwknCwkKjwpnSvYLaMheSfFJA8R8iFILqMrgyIcKegkkiUWIiQaCSinJbgmZRiKKW0kNCKaLG0lFytSLDYw7SfwHMwtzSrjJREXiyJ8Km4lNCqyKUsoMiURJ8YgbiPrLE4rdCZBER4txS3GIVsciSjjKCgv2ihZLwoqfCldGDkpnyglHCAuIyZHHjYkGiSNL/AsIisAKPgjLygJJT0pTiQsKF8tDygyJLwrNiXkKNQimC1dIlIs7SRaKFAgrSqPJo0qYiWRKbQopi1AKHwl1ixRIk8nGiokIVkkciwELXAVSCVXKEooGCAAAEshpSz2JJQsKSSHIEMlbSysJo0tTiMXK90sGywjHyAo/CFKKYUoEyG1HbsWbxw8GIgp5yg3J7wlUyv5JBUqNyg3JgYlsiX2I4IfQiV4JGAplyguKXUqEijfI28s+yygKSYlnCs3Kw4kpCx0CSko2Cm4I38gKiXvL80guyfcKvUlGSj4KEYsHRSzKXon4ygNLAwrTyUcLUIXKSe4JA0grCyvLHohZS7bKhEpHxrKI/Qp4iq7LQEpfg1ULQ8kIie9ISQpeSG4IqwgnB/NKQUUYidULgAAmyyTKbQUehv+IS4sHSYRJTUqCCgEFismlitkJNgq5ibNIE8m2SHyIoUYzycGJqQeIChaKaUmlSCeKUoQTCIGKT8V4yk7G9AdMhARKT4qVCarJ40rjyUhKzMkEiVFLBMm5x/gKM8q/SGHJeMdBiD8K0soIicNKBYs4R6RJh0sjyVuJDMb9CxBKw==,0.769363,1.000000,588
124,19,FCWFJFEmAACwKQAASy9JCdgj0ytKIy4i2yZNIyQmPy2CGQIHby3xG8Uq7SirJdkmOycCI0UpPy/fK3UttSguIwwiOCo/KAstuSbWLrEtJSh3ILIpYSRgHSYpVyS+LgIo0C2DCJobZB8PI5EociKSKDAnhCKgHFYqECs+KAAo6SHXLbwqAAC6KDsiMCyGIBkocykYJucotBB5GKMmWSX1KRknxyOMH8MZOxlsJUwjgSjFJUUZuimcK9EmqSApFWohmSm+E+4njSDmJ3Mc0SU+KhMnqBzcK8UplS9ALcktaCw7Ldko9yp/KBMZ0yAyCskptiJoKBUVzyeiGiQqDiVaKtkpeCWMKIUqFSTtIWET/yJYJwAtcixSI5QiPCXEJQIs0S6WI4MuwRgvGx4grSfYKZUquR6YJbYq8xzgJv0seS4yLecRsyXVKgsnyB1iKiUq7yXIKnoqCiWbKNMlRyVVId8JlCesGggiXyj1LComzSSeKocpayucJS8tLCA2HbcjLB7uJ4kJIiFzKAMfAADNKqkocStcJ3YmkizSLBYjTya3JSop+yjbLX4mCSRGKi8oSyYmE74sHyMGKlspziUhMXEoNiw0GD8pFiHRIpMhaB9wIDEl0Sl5HA4ozCNcLQEdDx0AAJImdCbhIxIlIAhHJIAuTSMlKP4t2i13IJgs4ibaKvMaGyk/LIspwSPrI4kqQyskKrgigRpoKLAskyatJWEoryqaLEElVyYYJmYgVCVuMCkmCyjpGpkryiRqJccsrxxfGJ8w1yXQKKcsASGJK/crAADBKkwpjCMILCQpuSobJygk5SUwLAokCCeiLl0m2y1oHdAouytDDgQZdRoRJMIjCis8LTg06SyxKAkk7xc2JRgqwiQ/KcohiCpjHesnyC0AAMcoGiYvKGUYAACdIJYbQCiFIPIqeyJBIbYodiW6IiQrMiTsJD8swiSPKOMUMSGTJd4PCymQKnofKCe/KPAkmynJLYkeTiRYK8kjKSiYKB8mFSdhITIh6CF5JQ4tTSjSLAopoyDDJ30cVCfuJi0fMyQ/IMIkeyAQKRQpSR5QJmwUuiLmK9EoeiUkI18lkCU5LzwkvSDJKKwgJCkeKkggRSlCKb0llCyOEXAn+SzvHEMj1iruJPkcOyNZJ28YjigdLOwqHSCqKJ8gDBhzKgAUBDDlJogihyShKXwgsCWUJPEkNiGTJ4IldCi2KOss+CvxJuklLio9IBIgHih3IgAhRCC2Hp0e5Cj/I1UXiB8WKd0k0SBlIO4lJymKLBAoHybbI44oeyqyLMwkQSrkLYgg9y2rLNYsWiJSKaEsnyzKKSUgPSO5LLIfqynlGUYulChEHHAkkyQoJfARBSp5KA==,0.835791,1.000000,569
127,114,6ytJMMEnAACYHdUeXyvXKtkltx6YFx0iAi6vHGYhQS/dEfEkMi1cINck0hxHJ3IkTSliJ+En2SsmKfIkqiFYGwUdwSqqJPkq5SztJzMnRB8kK74s3iuSAlkdLBEZLLYR8R28IoMB1hCOJcclsytFH4wrmSP1Gs0q4Cn5Ixgjei9aMPYq2ihkIWwdtCCKKjAldRhlJgEdWSh1Jk0k3whvJ+0syhrAICAgjBSFJ9QpcCFEJUMqAiixJc4h0CRNLAwiLCY5IOYwZB75JYQtzSQvLCkodijlILMppCwGLtsmCC86H1YoEjDjKtwgQyOEGucp5iABIoIcVixpGMIluCQAHG8lGSYeJD4h7yPDKG0gXinjGUQs+ynEGIUoFyhDIDUcjiwXJOcrFSeCEHYh5CjUKewpFyfbK/orDiokKG8n4ioJJ+IoSiV8JHsqVRmUJGciXCzAJ9Ed2iWJIH8m4CM6ME4pah5oHv0g3CkBKkYZnSndHPApIyPQJLopUiFKJ0orJRlKF5QgZyOJIDou7SGUKDYVSx7rLCYpoywIKXwptxZLICwqoCkNKSQlbxlWIJQeUS3ZIWgjvy7uKhEqbyoaJRkk9ydXK30ukCoFIhQeNiTKJDQu4iBFE6QkdyyVH8gr3iZjLNEqJhR2L1YomhY0Hiwwcy1xIe8vLClbHsEgqSf7JtoTZizAJrgt0SSYKuYwLSzQGvMiryTWLF8qlSqhIeYssx93H9EfVyHhGEAuwSZ6LOwwTyoOJPovHiXZIk4tLiZiKHkrfCSwKxsliCn9KmYmVBrFJqcbqCEAJ/Aj9SqOKBor+iWVLqMR3SzPIAIl5hRYJtMlgSdzKXopyiQZMEYcjiX/ITAvtysxLfAjkCsQDqokaiewKQ0Nwy1OJxwmMig/AjArghoSKWUpOCBCKLMkeCUFGtQmMCtDHR8neyzvI2gpDCdWKWIjTBy7KG4Y3xdmHQEb4i1bI2Ur9xzJJVIbdCXPJo0e5yMbJewlPCh3LlkqwSv4LZIiYCeSLEoqnyS+JbshsCXfITMbbiwYHIEpXikEKJcrTB1dIx4nwC0tL5QiXCZ9JQMsGiq5I3QhHChSLtglPRWTJCYWQiVoKcgRxx8AIRAs1SjOIKMlySJzGZopniwFGqQrjgxAJKMdji1fIvkbDRxnHHcMQh55LXgUlCuvIqYm1SczKbMbPiXFIcQgPCYyJSQqbySAJq4i6yylKMwmbCpjHUcoCBkbKogdIR/zK9IU5CeaIyMchhzUHKQWHSOTJmQijiuaI94pMiikJcMm2iPkKLYrISNAJHQmZyskK+cpwCU8K4IkayDmHYoo7iZSLAIbTSyzHXEoxCWhKHccmCs+IjwZBib2IQ==,0.599450,1.000000,675
129,1,GysAAAAAAAArGwAAWi4AALwdxCiTIwAAgCmcCDArvytCLAAADSIAAMcpDyjvGf0sBiMAANwp+CliJQAASyoAAEAg+SgFMPwhdywRL98hsyAAALAoAAAAALEndSnPJL8h7CEmDhcgYie6JZYpAAAAACYsAAAAAAAAAAAAABspjykKLQAAAAAAAGIo9isAAAAAAACyJgQnAAAAAIMrHxgDKQUrAAByJDAe7QixJ04gqy4AAAAAcCkAAH0lAAAAAAAAuiibJaomexYAAJgkAAAAAH0sAAAAABIoAAC/LA0qYiQAAJoaAAAAAHIhAAAAAAAAtiD4Jhsp6i7mHQAAjigAAH0iXArYLrYmAAAbJAAA3SQAAAAAXi49FwAAAAALJi4hNTJvJcwrAAAAAO8YAAAWLOYkOBeYKAAAAADgKmohpR2lLFkhNCMAAI8pwSVDI2Yjti2pLkkmYCAAAAAA3CwAABcwAAD2Iu0rRCu5LQYV4iIUJDsoAAAAACUsvygAAJwp9C0AAEYKAAAqLSYoAADRKNEP6S/BLAAACCxcLa4cbR0EKokq1icAAFYlvCMAAKEnWCIAAFkw+iM3KkgrAACXME0rAAAAAI8ljyIAAKIokxSQHm8kpCGLJj4j+icAAAAAAAAAAL0uAAAKKiwmAACFKpIwFyilKm4w4CihKBAtVSoAABAV2SagKloqnCsAAEQm/ygqKnYdAAA2KAAAZSdzKKIpsSSvJwAAAABGJgAAiClqLgAAAACIHfADAADHIpYraCiKIM4fRykMKBomYipCJQAAAADLKJclACMrMJkhNSVZJjgpAAAYMK4hYhoPKwAAiykAAJ0qFClBIwAAAAAAAAAAgSc9KVIxDCpyIV0l4y4AAAAAAAD7KAAAAAAAAGIlAAAAABwnZiBFLQAAAAA9HgwmISeCHiExAAC/IjsnAACTHmUtiCq6IA4gAABwKgAAAACLKgAAOCs6KAAAAAB/It4o7CoIMAAAnSfLKzglAACfG7IoFioAALEi3yQAAAAArypWLaorKSVLLAAA5yrjJlMiAAAAAGEh7CgAAMsrAAAKKAAARy32KAAAmxmuJgEuax+aMAAAAACpIvgYISWaKQAAAAC1JHEs6x84LbQo7ikELOYkoDAAAAAArh/iI+4clSn6K5spbx+DK+QmAACULQAAeC+fMJwjAAB/LgMiAAAAAAAAAABEKuYqJiJRLKYhqCZ+HoskFigAAAAAjSWGKAAAEx4AAEkhAAAkKAAADCM2MEMgRh2cJvQNkxmsK+wbAAAHGAAA9SYlJgAAzCqhLMAguy/JK4oqkiAAAFor2Ct1H6UkAADuLt0ofikAAJcwAAAAAAAAGSWfJQAATSVyIQ==,1.000000,1.000000,591
131,146,8SmbKGsjAADKLooJvBwMLH4qJDADIlkIuB6vImgl0SY6KR4uPSr+GxYqIxoEKuUofSU3KAUnnCq7LSgT/ih3JIcYzy4JMCgvxCpOK74gFR9QL9UZASpDJz4lJSzpJHkaEi1kEvYYKSldJRkoqR7nIwIquyQRHfQsOSqkJV8mTB1mHhYkPSQOKBUhSil2JZUgwiL7ISkVJCHjFx0kixWlKFstCBfkHWAgNxyIJz4aSSIjKzsMLSXZKl4S0SoXKh0vjCwDKAwiPCO/J64kCy6oKeQqRyRfLWIoaCgkJb4riinqJBYo0xubLKYhWBWFKaco5CrsKHkoVy+fJIwniixvL5cgOigHLdMlwiqtI/YkPB0MLO4i3CxOHT8nzRsYIN8YfC1iLIorYCyoDLUiYBmOJjsodCGeJRMjqByHI6EwNSgOImIlEyZlLCUomSbyF98miy+JKc8qGx7WHCQkhyjGKPIrLQQwJKEq6yyiKGkiIBUcKNcnEBmrLiosMyWKJ6wkMCBYHK4X5BhLKLcmDhvAHZku2C4lJOAlvijDJO8ggyuwJzIZAS4fHgEZfReNIIodGyqLHawjnCTuHUMYqiA1K/8hSyyuLIIcpSiYH4QncyDNIA4oSCh4J9wk8izEJX8jeS3QLPwm1BmOKGAozx1sGBEpny3sLT4aJCSvGpcseCWyLFAgWBVHIMsf/CnCJoomAClMJm0MsxlHJl0vvB0yFzIsoyriIJMq7SpPLAcnny1+KHgWYCc4Dn0gESgWIKQmKCIGH9cqYyaBKksuPC60H4ssIB3pHfQjOizSKhUsaR0TLD4pRB2dLT4gnyoXHF4pRyC9KlknWCt5KS4rSSVpHFIsoSXTHuIi4i52KvYWjCvxFqIt3iyIJA0N0Sg4IWUdaihgGYwsTiQZKgYpBi+FKbweBSIUKSIjvheiKCAsHCZrGAUprCFiJxIrpiMgJL0YcBWkJJQrnS0bIWoRPCT1LoMYYS3YKqIVrScCIOAdSCfjJF8lByadJ1EpOiN9KYwk2iecHfQrWDDpKIQgDSwdGDYokyZhGhsoWCgWKCEqfC7YLqIlVB15KWArRiRAKYQdVybCKQAulCRlKIMgBSAHKCQHnSx9KKYsVSnuKHojahXYJ4QM9CWXIfwm2iRoKMYkYiryHnUiZyZyGg4iZSDfKSoddyinJqoP9SdWJZ4TqxWkJN8n9SiTJw0apiCvGHQpcR+FKLkoLSIBL8kl/ik+KQMVwSCOBrIgCy1hJnYY1iGkKgAqcCCqK7ol6yf5J5MoFxlfI2cfhB0pLegusx8GLHQxNCWxJR0duSJUKyQrIRAPISQlPCtkLJsgChyUJs4iliz8Kjoo9haNJ9EfARSFJA==,0.662035,1.000000,778
134,189,fSqCHf8kAADRJYwgUyYPLssskyg4HBcjdBhPGG8ZTS2tFR4moiZvETcjLA7yKaUlUxpJGAsorSezLu4saCopHDwHYyljL0QsyiPIIzQp5BoVLQgmTizkID0Zoh/MJhgiEyIOGPwRgBplK0QseRgFJEwjUSdCH5gkZiokKUkgiyphMfMmhSj8HSslOh1fJioWIBjeJcUYliQBHQAoJRlSIhMwgiDYD5IkABK4JhUkZyUiH6Ai6SueGrMlOiWRLDAZeCp9JvouVx0jIbYqNSX8LPImQgwPJrkulS2qKggolSxsIOUmZypxL94ihSkjIgwvvCgQHw0sKCeGIiMpuim9K7ornyTgIRAg9CjtKowdyyTfIngmSzCCHj0Z1Bw2KLIrGCm8JjUgYCmcEwod1C0PKQ4qZyUVKBcpsRpeJEknxy3ZHPUn8yUjJcIoZyGeLHgZ6TCXLbkl1SgyIucgMC3SI1Yn9CUgKcsnxCQ6IGEoJCRpKBArbisOHs0qoSIpGbcrWS7TGlYnTBjOJkEojSpaJHIkNC0gIQ0rGzCIGh8oVx+0Iu4o4CmqIpshaxPTJUQdJSRDIUcmeyTKKEQenyxZJQcl9SylLEIc5SQ3IvobDhgTMMovLSnCKnIggyktGrAgnSTaLTYlww5HKmcfrxdeKHQrtyBdKiYu3CwtFMcrOiShIzIM+hgbKP0o4CjWLZEuwh95JQgOvRhPMLYpESzsH04gjSjhJBQkNR98KEMt5yVTLsgrlSrJIFIq1yD3GVkvby3iJKUplSedLC8pmyY1KZkhPSm6HLQsgCZQLHMoryd7KbEhNiicJksloDCcHfopRxLyImMkVCAjKUgtgyZcJaAjFx0/JPQkgCgHIlskayxEHS4muCxwLSUfQisZK1AfgBvOEw0jNSG/JpMluCLyFxMqEh86JO8vRyRAKjksESlZIA8oIx6iJx4ghhmVHwQQNxsJF/8pECDwLcAqLh/qJk8l2yIRLHohEyP3G5QlrCGnJJsgxCvNLAgpgyl2KC8sKiagK58fpysDKDMVLi8OHiQthCK8FO4WQSIyMFQpDy1/Ky8puRqMIK8i6CtKJZ0hLyakJtstdRoRK48c4yBYJIEWWCrOIh0pNiSAKVwpcRpWHG4ouS61Kz0r1hVIK8ggESltINgdPyQsH8QhBhiNJM0XEyxBJBIFQiiNJuYdeSF8HuEnXyBTHgQgjyfFI3goACGXHpglDyOzHgUSNh2nJPwZXChQJ4YRsh+dJcUaHCbJIqAnBSUQMIYcAywYHJMoHCdEJrYcMyAEILwvOyGPID8pOSn5JGkd1SW/JNUiEyCjFOwcIx2WMH4kPSJ9J6ku9iQRKtIjHxhBJ1UaKiVaKw==,0.589172,1.000000,839
136,138,Byx0JEUgAAB5LeQlFBhWLwIq3zCIJ/cdZyY/IAkmHStSKVot6yoVF1wtMCENLIMsgyEqKdMnaSgkLIUfdC2SJSMTWjCnKusqay2KK7YmxCJYLkskiiyDF8sgNys+KFolHyzVG88f3iUlJKQpACYkJc8sgyerJS4taSpAJcEh1iKKJUMlqymIJs0fKyikJ94n6hutJ9QRVB9xG0kruRcyJ0QwtRXoHY4cxCXbKbQlRinwKPUdJShaK/EqxSfKKBIqTi2DJ7ckQyU1IUMpgSxvLJ8rHhpCLtYm/ibPKOEqhCqMKaAlZyGELSMkTSaCJaQqCSrWIncoky4iJkEogSm0LlEmCSmCKhMm6yotJeIn/h/8LFYo8CyqIxAgfR43KJceIi+zLHQoTihLChIf3CdtJ2Yp/SMRJUwlXSgSKxAyXihmIU0leifnKHslLCZsJtwkQi1oKNUoUyUHIQImpyagKXQqKhe2IXssWyzdJHcavyn8KMUqXSa1LWwrVSQZKHUrZiUGGAolCR+/Ln0pKyLdJfsshC0HKUEUCSyEKEQf9SXnKPQd5i6wJH8cBB1IKlslhibYJVIlHibmJGkm6CEmLDgi+S0+KkofoSgPJHcmaSbIJoEhViaYJZIkSCyyKD0eSy4yLbErtSEHIZ8m/BEpJa8phi2ILTwslSl2KM0mbyzJJbsgQhnjJtEnJyW/KTYpsiqrKxwRQxQGKmcrLB6oHN0rMSrbHVcf/iiTK+8pXygWLPUmdimYG1gnoCEtHrMnUyJoJ2QkVSg1LQQvACtrGuoodRxrJyMopit0KUglgyVcJ0YsUxovLgojgCmyJQIsNiGPLDslviZ7JswsQCLrIYoquyg2JOEk/y7FJhoiXCydGJYo+SVEKN8SKyjkJr4iSSW/GIwrKSYhKGMiNC0lH60ltiKbJY0pcBoHKWkt3ifvGeQosiSaJvctGR9qI10X5BnCGTkkqiqeKUUSByU5K6Uedi3qK9EcoSlRJ60Z9yHDJWIoMCXBItorxxkSKJklNCq+H+4nAjBvKrsgxiy7HoMkzijIIEEnTihLKEQnAC5LL7IkCSMAK7ku5CfnKJIjJCVbJCsuiCeMKIwblSADKAQTGCyTKJgo4ygNLEklByWNJHQjBinZHLwluiI5JVEi0SP6GZEmuSGFHIQhdCLaLFwSaSZPKBMcbymEKSYVCxwmKAwpLSe/KLEinCOmGrsiviSgJMYtLyjfKvwkRClsJIAigyNJF4EgeyhlIZ0geR17J8Ap6iEvLpglJyc5KJwmOSC5H1EcpibQLP8p1Co4KXAwUidjKFAnhxzeK8coZyAyHhAntywdK1okiCQwHsEq6CVgKdAnbxg9KWof1SC8Ig==,0.637916,1.000000,813
135,19,Miw9KmEhAAAeLwUmGSvlJgofcCskKMUW6CzKKFEYCCmWHO8oXiyiH9oiDh52IHUnMCstL+8pWSC3LpYuDSowJpYTfShqKgsuHSx4LdQsuSTCLEgtTiwSIDkk5CheK6cozSaOHCwl6iIKJ08n0irvKskpgiHqJHQp4CtFIhUlhiz7KEQpAABuJVUfLBi3Jrwm5h0vKQAdjRmvKPMrnyYEKSUqjCp1GsUjUyVNJgAAeSo4HKgaxCHJKQ4tFyZVHZkjLimxHV0sCyDXKtUo/yIWJd4f3ST2KFYo+C3eKqkoyyzQLcMrRygVLZAiLSj5K0YjBic+EP4izStrHTEZZyFZJSgt9SMDINEnxiSWJswpcSgFKaYocCyrJAQkfSmxH00olyJnKksidywuJcUosimNJ5kpCimsLHspShZeLEgpiCy2HigliCkHHmoh3SzbJn0vIikZFCchpiYyJfEdJCSTHIggiyfCKzUtNyjKKqEq5iUqJp8s1iVuJMghhiBpHAAA1h5xKsUiOA6aIagn/SvRLrMl0Sn3K3ctVy52IfgguCEaJCMkUirZLCkm3R6zKOMrrx0NI24qXChrK94rBSEcKJEqnC1oJjIryyd/JLwfRRr5L6IaTxJaJdooJSjoIwAAoygAAEUh5R+tKfwc0xZmJp8sFi3BKt0sYykNK54l0SxBL1MZjyYaKWQqdiirI3EsKS0WLL4eayjIJgMr2CScG/AnbSDGJuMpNSgAAEoqvCbfLRslNR5YKYogAADQGdArqyRjJx4gbyQxKpAkqClAKh4gNyAfF1MsxCPvLI0q+yVrKmAraxiEKXgdqSsPKUUt5CWwKxoh9Sk3LT8s1iL7K5EpiiZKI6wmoCi0IQAARyJ4LOgmgiSpLZ8i4y5lICws1yilIQoqgCiQKXckDystLDopVh9pIngp7iPcKYQdXizNI1AoAACDKVQsqCdZLU0aTyVKKJgnHRrmLLEoACYDJPEnViVNLOYoWiK1LP4l6yjDKvArVCn8LdIsAAAPI20dZyjTKQ8sjCjfKsAgDCW3H2kmRiu8LZwj9xt3LZIdmigAIO0lgChhMV4tlR6RIY8nLhrWJFMsaCgTKJsLbCdyJzAooCykCoQg2ilWJhkdjypfHXos/CmIJbws4hndLB0g1QeQJm0sCx2dJ0whCCZVLCwcGSkUMf0oYiLzHTUoliSQIikldyyxKkEkiSEGIHIrkygAALUjpC3OKe8txBx4FdUmDiy3KIQjvikkISUuEBYYDuskGBymKIElViqKJxwIOyFSJNcjnCOYLJMmzSBTKdUl2CT9KGYiChzPKRgnSCLRJf8kBhyAKt0QDCv1G5YpUSA+KAMs7SYhLRQaWSjdKg==,0.747535,1.000000,729
139,20,tyhYHDgjAADgLPAp/SwXKJIluSffHyYIuyykJgAARCyJKswpPCr0FNgUhikAAGgkaxA6KBsSZCdvKLMnwS2mKQAAOxmGLncmYSf4KyMyLizLKMMlWCyJJicT4ikSJK4p+SweFW0cXSoJKCMxJyUWLi8aTiqzHX0rZCuOKDEkTyozGsAocBlzJQ4kTykIJtwcGR2wJIskAAAwJb8qDSYvKA0tsR4AAAAAnCOdJgYUxSxlJp8mkSoEJpokqSioGssbRySrHHgjJiOwKWUllB/aJfYrtR+GKrYpYDA7LLUuoRiyLJwmUADkKPsjAAAWJFMoyyUGJdgmiS4XHVYRwihiKJ4uFSMqIlAoAADyJWIUoCSxJQAAeRNYDpQSOikSIDooAADALSoYnil4HD8kcxzEKrgdlR5hKA0s2BzPKgUruSz1IBolGyQ9IBAqgSmGFJws2CFuJj4oNye9HtQM8SZ2HOATQy1DKcAruDDqKhYmLxODJMMrzRzmJ9cnLR0XGP0lUyDvKasggxQoGD0ppixXJwYs/RS8LMgp5i8sJHAPwx1+LB4nmS3gImopzhx5KmUfgyiuJ9chfSEEG9ombybzLMkkhCs+KLYN3CMXHCgTLxeSLr4kAACIKGUsKyUAAAAAlhHOHCcY1xfOKh4glizaLLYpCC+aJxkl7CcAAM8sHSZnLiIfGybvI7Eh7SkFG1MoEiYvKTskOyb0H+kmmieQFFww3CMlJz4uHij6Jbgo9C0SL9kd6QjgKh4e7RwCJjUpLAv8ILwgTCi8E+crNC0ZKjkgWxm/LawqWSTzIPQpAiybHQktjhpYKWkZbS0kJHEv3yg4KKoguSWKJdIoXRrRJt0m1Sr5J3EYSC3GLBMZWBEWKYsoPyA6LJwn1C3iHX8sqykAAIArJyK6JxMigieeKyUnYy4YJXApLQIvKagf+SlDIykoPAE5JzckaiG5ITQUmRD8HDsumyrJJzEoHSFhIHQo8Cn9Ko0nESBRDqAj/h3BHbksXShrK4YqTQ65GHEslC75KHklci4tKhYlWiKvI5sZUyvUMUgnSyJTGuMeiiQjJagmRCiQMJkqAADwKtcoaiQ2KzYmXChVIvoTAABkHxAkLCojHGomzCuxJSktuR4DIxMqwBDVKtYmjBRKJLAhgx/oJC4sJBlzI0QiiyZCLxMbWCl/LnAhGCEAALIUAAC8I7Ap/yCvLd0ZrSHVIe8msyKaJ9UkISc0ICQl9igRG1odHyOyJFUQOCAAACwsuxatJqwR6B9jGKUh1ifOJr8gAACyHR0toRsyKh4srR07LUUY4SqYKP4YtRHsJjUr0wj0H+8kiBAOLgAAAC12Hi0uqiIjH4Uu3SaYHL8HcSiVLQ==,0.847007,1.000000,701
140,105,Ei3mH9EnAADsKrQafSl8IaAkfCjhIT8UQi1HKXklCS6UGC8k9Cw9DG8fCCNDGEEqKSfdKkMlNSRdLI4tSCloKasN2Sv6LA0ooSTXLd8wdSnoLIYsTC6IEjgeqCdAKGwmxiebGH0ewhsIJlssXR0eKw8r1ihbHY8swSszKRok/C8jJxEstxjXHKwhdiHHKrkd/ydVJeQiHR2RI8MonhxFKycqvR8IEb4bQxlTJHsidyQfHNchLySlIKodJSQbInIa1yoYItUumB12JmMrkQncJ3ojtiFWKvkuWC9tLA8vGiwbLKwpQCEpLU0j/R58KXEk5SprJrQkJypkHEIlyiUNJCgpyyn/IDskARnXJEwipSpxI9YjcCtOGXwqAyJkG4ciLiQzJpshrighGTEn/CM+LC8ozBkpKYsmAyTQK4sryirOIMIhUCH1IqssiiEbJ6wsVyjDIvkoSCCLKwcmIyokIcsUTiaPJxYnMysELu8koxh3JN0sBynfJOImdh3FIBUdkx8BJ6MMngvtI6Qp3ihuLGsmCyQsMC8o/S1UKKAm3yhjIlEk0ynDKnchvB4xJr4rPSshIz8mOyjaGfIoBSUnLUUpVC4BH6AppSrtJd8NqiA1KrYl2BmbKF4mqCm5IoMkzCQUHVYkzSDBKV8d1SA+JbAtbS7wJKwssSupClsoYyyULUEeASQTHdQoNygQIxMvsC13KUQhZSggJ60s3iKaHxIqDxgdJZUqRyX/FW8gjiu3L9koxiHVKD8ofCS5IpYtwgwbK4AprCgDLFQuPy4YLYwbrRQELHkpSBYzJXgruizbI2QqzCGyLQAbgDAYJ+8puh0mK3ch+ibXKYgqliSkLhsr2SUPKUwlOCV0KekM1B1/KBcsXij3KkgkqSx7IfcsXyqYEU8thil5Kg8m/SYLJicfhSkgJZ0nXicbLBMZkCiHHIEoLxS6KeclaiZ2KAkc2BkUKmMrbyaqKjUrHhVOJ6Io6C0jK3MkqijdKMol/yVlLOct4ymmLbcsHxbZJTkomyQ+KrIqIynJHhYgfibZIGsomCjqK4ErRBJSJ4UZ+S2WI8Ek6SvNMFArJBzCJVgqpyFFLGAq/SFdJ2cebRs8LnIglisvIfYseCx5I98lKSjMG/8mayQGLPUiQBkjKgcnOiByJ1EoJxtxKNEOFiCHJxocZSqvLrEmdCIfJBohER09IlwrDSvQKX8kVSggGiIlYitMHsghZSy/Ir8kMSM7GoQVsSFMGAkhJii4CaAr1RATIScfxSQnJqEkEC2yJhYk/CSwFxgriR0DLH4k1xwkLisjcSsQH04lTxjiKTsu1iqJFQonOhTbLFQWFSp7HBctmR39GM0u0CWrIVAaMik3JA==,0.735179,1.000000,791
