track_id,n_clean_frames,template_mean_b64,s_min,s_max,last_seen_frame
369,83,yyiIIzsRAAB1GIEw5Cu1J14pqCSbBEEk4SEMGEgoKyQbL+gvAAC/Kyof9SM2JDgqWyeEKNAiCB2rK/ghAyxTL9QcpSHhJEsO0SfYIogWsSLRJN8nDyvtFBQjfygwGfUqYhD+HAIbHyZfHHEpUi2JLC4ZcSaLIwAATBYbJ8MQuRlyKbYWuB9WJkYoACVtHywnniJXI4ssey0DGykhGiNlKHwjqyGlDAAAnCKQKpQttil/ErglLh2PKqYtniYYKZsnQiTlJoEr5iPdICsmch51KIUmzSX3K0EgjSg0LhUkpigwLrckYig1IsQg0SUAAOcqIyBPKSoo9SqyHTooIhHlLUomXxv0KOsgiSdcKFAneRqaHK4oWR3wJKMonS6rKn8oLyUFI00cmyoNJA0ZSiigFYYrnygGHdssbTAELEImoCfQK+kjGyUAAIQh0i0VHKwniySbGhMcgytkKP8cIS76MVUrCir8IaYsZiriHgcv3ydUFW8nyyVDEN8ipSXUKjEoGyIKKwAiayZyKMEnfytLLqogQCmQE0sQzx4WG7ASiSmHK90ipivUJdQlNiAnLUQmDSR6HRYrES1FLvwlCCSoHeUqMyD4GrsrdiLIAyMpnB1fL10fVyFyGEIuaiyLJyskRyzPHccrtCzlIHUIoBnPKpItkya+JRsTOiszMYcoGSiyHtkTXSJLMQss5iuwKNAn4S3xGQooISu7F+wiBxNcHF8bUiFIIOgrsCcJIfcufiEdGbAiAABqJYARbC6UKJQolih1KwAAUSOPJ7gcOh/bKkEjKCknKEUsUCeVHj8pWiwDKPEsvQiqHgAk7Rb4L6kmxx1TKKgoQCkrJYwrBSriLzQmQBUrGO8fKDBCI8YoxywpHXsiYiC/JbUaxCclJAAwbCgiIqMQWCZTH+UmMTFCKacruitFGrQjiRA1JjkorCfCIdcnbhJxJHAl3BmjKGICliGBJAgfTitmFh8nKxVPHO8g5Rh0LUEUfyWUHRcVHSbyK9soWCouLcEm0hyvJuYjAie+JVcnLRy0K44clSdhIQYqhy5GL4Ya0CXbKmshBix1JMkm7wZnG8UkZBr9JwAAnhllJs0i+xzcHQAAKCxpJJsi6SicIvcm3ySVJawr7CwRJ34plyWCLBMvMSB2KpMDNh2FKDsquQwaKfIlQyz8Gr4grRfbLWwp8RbuEhcNEiReKa0d4y0cKJAhqRsrKfkkWCabKtoruSu4FVQl1yA5IDscYihQKr4dmiXPHFAq1CnNHcEqQyUKKc8X0ymCIHAkFx7gKE0cPinaGmwnGQ2PGEUseCTGLdAYqix+KZogZR1/KQIjZiggIDAecibfLhkuoSfCLKgrkCRHKmccpSBmKg==,0.619647,1.000000,508
370,252,8Si1JRckAACgIzQpYy2uLD4lBSQqGDop/SjtI80n+CnLLBUtWB70IGks6CYZKbQolRlLMBwg7iOuJIYrwCwjLtIZhCMLLNAf9SxsKbAueyyPKlEmECkpJ08lMS1YJYkm5Si1IY8ZbSpgK78o2CczLWoq3yjVJAkdOiRPKkEo2SjMJKAjBSPjKA4gZyICJdAnjin8KCQoiyqPJCEpHSnYKCgkZx+nDBsSrygHKO4oPS0jJD4okSWVL1wr/SjtJHsnCia7IB8shyTJLRclqiJYLKUrpCpdLBUlZy3aIUomvxhiLgkmMSisKusgJSk8KVMo+yiTK8EiVSvPHNkpGiQkKcEmVB9cLPcl3ikFIp0nnigaKG8iXCGPKa8pLinpJKsl8CDoKOsqwSk9IWsgly48Ib4scScOKYUtcjAULaArUCotKYAluCUeIcclhCtUI80uASDJIKIo3SP+IxkjhSPaLUQm7yXOLMgq3yxGJ2UpOSjUJCMnzCfmJX4kFCCyJPAo4ySlLE4ZNiT4LHkqTCrWJVUsmikEKEwptyqPJuYeESaTLDYkGiWXJAMk8SDELiQroyqELVUt+ChPKUQoVySpLI0mXChlIOgoMSy5JDUstChZLXggZR6uGWgudy3tKzUj7ySAJCooBCSkKXkkZi4eJ/0oySw7IQQkkiv4HfMqZij8J3ghDiTpKYcp6SlYIkUmhjHhJVUpLyl1Jj0oOBk4JAolMyNMLfMtaijxIOgrmiIFLDok8ROlJI8g9Sk5JC0uIyScKHkcvyKyKQ8rlChdKbYmjyljLvstjCRZKE4p0ygnIyAumhm1JNseJCDgK2oYgyZmKI0iyijmIdItzShLKC4rcCdDJHMmii8MJV8sCCGFKT4ukSKOHUEkpimKKC8seCy6JcUmEyqUI18oMCnqJggpfixOJjElShsxIAgguCeHEuceTSRHKJ4nMCE5JgAbNSW/JzMppyiAIB4eOSQkI9kkxyjYKEkhsSlJKMYRACQVKqcnWCN5Ho8rWCuZKMguNiVkJpwhbSNSLaYkHiU9Jt4riyylLJIpqiZjKGsczCO/KJMo0yL0LDMqkh+9JbEokiO0JikqMCbiKGsd/igxJvQqeStiKoQk1R7uGoQduy2KJA0rDyGNLb4siBx0KOUkoh0zJwEtCCCHKUciOSUbKJEfGhtjK7Yp0h9hHRgciiAnK/QmdiwgKsYp3SCdJlcpdyq4KtwriyjMJRoofierIsAgciW7KvolsCJ/F1gsjxo6I0Eoqh7PIDYg3R9QF3QoNSSCKlkrDSjiJ3sl0SIfKFEp7ymBLLApqyKBKd4oVSSBKUgmFyspIm8eJiwdLcImvyUyIEYufyBlLMYdWytLKw==,0.698739,1.000000,725
371,207,0iXMKYgjAAAAK5AmFylCJIopbyEaIOIsCSWdIq8moCfPLwMr+yngJDsrFClFIwMerBx+LcspQyQ+KFEp9CgOLGYciyj7LPkZSyrqJUEutSsEMKIh1CgSIbIjaC+TJMssPSAMIBAhcSxfJQcrCyKhLBMuyx1dH0ofhS1OLMMpnSpYJIUbkyfvJhEVNyCvKdksCSkXJqUiACtkJY0m/yWZIvEmUCiKEIQglSX3JHAoYyx+J5gkuyImLWApyCUXKDAruSmPIA0t0ibXJFAneSdnJ20tjSg7LhUlSCprKpAphCNvL34nfijjK8sfoyzKLEkjAyzmJ0UmCi5TJGwlUSUdLIMpzxjzLk4mji24J74qHyLYJhoepx0uKL0mYiYtKB0o0CH0IPEnuy3gHvsWmiwRI4IowySQIhktLDCeJngqoiYoLhEmKCqXJu4iiCKYJ3YshiTwI4Qqzh9UJx0hix87J34mBCqeJYgnYyyXLeAqdSzmLDkiDiW8IG4kVxnHImguTSZ9JiEkQCK/LP0p+SfELGAmKS3xKRMpiCuuLXEhKRxqKhYpnyWEIloooxs6KCMl/yDQJi4qhihPKDgjiieoLZAlliFgGZUn2C2WIG8trCXWKVEppCmLH+4piirXKEogACYdKIIs/SRSJFgkry5HJ0otXim6JVsp8yU9Kjcncyf3KW8g8CdwMBUrDCYCKj4oIS4qKcQmSSJuJcMeKSK3G9MmDSkJLB4rliCPIKQpZieeLfcmJBUHIdYqxS+4Js4ooCTXKBMmECrtKWMsyiiLKTMriiQrKhUtvSmLK50kyipBK/4qtiFsJyUfDSVVJqUhpyhmKB0j2ij2JYUtTywxKXQotCgNH7Yo2Cx9JwkmjyMxKmAsOSBHKjUkeC2fJKYpZSf0ITsoaCtIJU4s3yl1KDoprCnCJNAq0Bh9JKAkTSGHHYgn8SIuKLglZRsoLD4hoR4NJB0kFSd0Ig4osiYAIWAhzCyYKcsh4yRoIbsc8hsSJxIpQCddK/cpKi2tKCkojidPIoQq0R1wKk0hSSOBKHQp5iZWKmYlZB9nKacpxiXwKzsoZCp5KAQoUCp1KRsnLCT1KSEs6CUdKQwXVSS5IYMmHSwjKRYqxiGPHqQmxCmoJJApcCWhLBkoDyF7I3EgdyUCJPso2SWfJBUYvyELKjgnNij/Kusl4RsNKSoZ+SRaJg4iDCyDKBYoMh00JuMnkyypK38sQyqRKJcuFymKJOYlZSguKjYj8Sc1F1ssBR1ZJAwmXBtJJCAYTSisIjIsJCcGK6YoOCSbLcsoMSYGJiMtyyqhKOIhNihVLLUoGiogJiooJS/4Je4Yfy6kKt0tsCkgLLwpjSLnKKAZQSPOKw==,0.526796,1.000000,650
372,105,2ym4H2IMAABoJm4nuxCrHD4NGSEgE8UozRsFFugjxCkiMC0rriILKGckoiI8KSUkESs8LOofwCfEHN4cHin+LtQlICbjKGgkdiqcJpgn+SxjKWEnLy3vHXsr9yiMGJEo5Q/2AoEcJiG3Lj4n0yWlJaIhwyKpHnokMhUBIFgt2SQHIu4NiSMYFBErcSkgHi0VhR9IKLQlsSuSDkwlHCprHVguEh2TDQAAmCNhIFwxcS/gEtUrOiVrH1InESksJaUruiSPJ5whmyWMJ5UnxCv5K20qnyZFLLcaGyVJKgIqOhanL5YfTy2SFUMnPiuhJgkkvi2sFVcq/y0CJPssrB9KF14rGiAWIzsnpSgvJcUcARXgJzASnw/BHMArnyUAAGsddyGSIRUiviYEFKwlwCBkJLMqmiV/JREmMy7rHZgNjxzwKWYg3B1ODp0gQhXLGcssLy0AABwoWSWCITchgzEkKdMrRhZOIhEm0R2JIkUqAAAAAAAdZyOhIlAV0hFwKMEo9inQFygUKRQkJAEwMyPDHPYnPiP9LF0VWigMKosTWRegMAQklyvZFEggpyTfKvArkQw6HfstGCbKKQYoIzD8KrstIybXHZ8kkS4vIZkVvSkHIC8f5ya0HCUc4iz5LiIO8i0rJsQsPilHChEifiCJLOkg1S4tIxUqSSLcJKYvrRQAAHkcBSYkJg4t0ysaKHYjFCwVHjsmviIIGLYaegoMHUIuoS6bGQEhDymZJE0mDCQSLW4jAAANG0ochS9HID4txAWvL6kbTxzILBEgGS2jF54ppSoFJYAnyhJoJTopnSR6JNAsaSCYHxwd7xKWKJsZfyk1KBUoZCnMLDMvOCloLJAunChNKK8SMinkLRQnZCh0GaouSiXEIu4YkyMuKEkghC5tJBcQjSR3HCMngSwXI8krHCoEKtMoThBTJ4goJSduAncZgxrbKcIEBx93HZ4eegQFHgIpyCqwFJ8hDhNyGDslzSaxKEEdjiiUJAAAdBh7JoQwciTrH8UoORO9F0spSijwKUEeFxyXKiUmGSryFFwi9C8DMD8noCj8LL0oZiN+LVQsQxy+K4wmPwPGCRkZ9ClvHl0kbRyGI/cTsitrIRktAjDGKBERtCbrJiQqjywPKWkr7iEmJmgZ/ReHKeYgsS2lJuggShJ3ILsYrSmvIJMZkg6hKq8hiSApJAAAtxqsKd4t9iHcK70q5CQ/KxwokyGBKLMYiiJTKyksQx4gLw4kASIkKBAc7iz8AdIexyVvK9IkDBMaJkULdyXEGt8k4SZBK/woyCLlFX4UryMBKKsmZi5BI9IY/CR+G6QeCizTKwMoeSmfKp0NQilcImwt+iHbIVgq1Cl3JZQXrSDzLQ==,0.719826,1.000000,539
374,8,/yUlJoojAAAOK1YtZC28K4YldxwAAEMnHCCVHakl7iX7LaIZAABfJQMq1CSCHYMmfym7LgAAmCcCJVUsPB9qJjommiD2J6MhbCooHWEwoivEKiUiKSPpIKolCh0CKBwkZSd4HUsieSXIKKIveSzTLLsReyw9JgAAuigxLAAAHhzJKZMVKinHJgwbmyUAANUsLCmIKHIroy3MJScpTySoJUUp7AvBDPcihSB1KdktAABVJTAoYCFQLi4n9yQ0J3goDB3HIA8gVyFrKA4r+ipcLUAsfC9dGv0m5SSEHp4qdSjSLQAAiRyjKdsgnS4BKu8o3ymRJCImuiuWG8sgfiLNLQ0tAAAkKOwhVyf8J00d4BkUJx8vkSXHKR8tLjAGKl4pDSN9Jy0lAACrGkcgsS9nHNsXsycJIxosOCdVLT0gvyo7JwEgRSRqJ2kmwCDhIiAvCygLJc0ZAiQtKr0mIimdJBIpOSlbK90pRSiDKCct1y1iIjsoUiq0KcUcxiFzLXIhkCXSKkkitR3WHZQweSIXLFgWrymAJr4nPiioKhYfxCkQLRQsLSCOI8UlwxaCI84pdSUkKCks7SrRJG8pFiOmJJYnESd+JbEk4yhXHSApeS5tH/oj3igfFU8s9iO1LAAA6SXmLkMmzCL4GYMnBylaKnks4R9gKJMdiSQTI2oqhicdK3AX1SrHK0Mo0yHXJKwiYCwkIp4gNx7pJogctCFTJiIqlyx7LKEuYCWiJqwVlC1hLXkoAADYKacljSyLJL0jlSrbKAAACh0hI1sqtCUrKX8ueSh0K3IoYCR5JLUu8SCgJnArHh5jJg4eAAByLK8oqitNKRImhyoJH7Iq3yU/IesszimlJdAUNDDgLNss1Sh4Kv4nuS7CIVglySWxIq4q8StgJXclTSdNKLAnlyhfKfUqYxOPIMwnphARI7Ql6yNVIfcb2BvOIQAAKR7XIJgioyiBJMokSjEoKIUeGSi6IhQkKSRgKOsqii2EGrgaTSAVHZImbB7QK08n1yw+KY4s+yW/KKAl5igSLb4lJwUAAKcocSY3MI0nEisdKOQhJiiLJc0hZyMNLdolZCpaIfQd2yLiJF4rKSEcLtIQXSrVJCMkOyvOJsAcAACmIAUmkS/eINorIR/VIvMlkB+TK54eRSDHLK0sgyEbJXwpAzDKKBAlSyxIKyYj7CxlIV0Yux8rK+cmExzvJBEcdiEpKNspDinLKjgr5SrLFxEpEym0LUsjkCkgKfwlKxwQGmYpHSLXIxclkQ6pJksaGCW/HwEoCSlQJgAA0iupI2ImHSl3I68r/iDOLNckcSh9Ku0ptiwoK88iSypAIzoogCUwItQl2SqKFAop0SVoJ28ZxCZTKg==,0.744223,1.000000,462
375,155,Mi5MIjApAABuLo8jtCwDIu0lHiPeIK8ZoylmJBcpqyDmJBkpZSAxJUooViIzIQMgAiOdKa0lex9PLOEglCfsJaIMDyv4Kpsj4yhLGAMsIyUrLVAt9SeYF0cediR7JQAqWRxMI9keViSBJv4rXyYVJaQokRJ9JPYZkyuUILYiqy4WKFcpCCFELqQV2B+bIookVyEhK3wpNSo6JYEr6iQiK3EpOih7DB8A9hslK3Mdeyp5KAMpeiFQJjItXSRGJ+IrICv8JBgojRl/JQApkClLFmoxzyWiIt4i0i7mLBMs3SnaLkojXinhJYQhDC2eGYAhHBpdItQl4SQYHyUdVh5FJxctSxe6JfMleCYpJWkpUB4WJvclOyLGKOAm6S2IJqQqDSKkKvQUryaTKAocPCdFGv4r4C1eJ90pbS1jJUEh3ClmJ08qNSgdHQgenCuPELErsyLnGrsUFydtJY0VVCNCGDUnAi0WIfYnoifxKVUoQyujFYsmjSI4G0YaLB5QGaYnkyFkK4gm8SIZH+MtPirBKf4hgSnvLdooISzHG6wlvyCDKEEklx8LJzcmPBK6KFsr1xEbHycoyipiLoAoZCbXJColqiocIakcZCB7HfUoPiCDLcYsXhp+Hgsw/SyOIa4kKCzgKIItySGPLokhJi1RK0UtdC5ALgIqoiR0LfMhsSnHKd8cNC1HLeIo6S6gKUUw/yaDJiEovR8mFp8dNCCiIVYtkhRqHVcqJiSpFLEs5yuDKVwmMx1RGxkoXy7QDRomBygSIYsmbyzjKOwj3gyrJ08s6ysuIpgqbiZmIQcrrifBJwsZZBZDHzAgFCqVH3wtFiIzIx0fUCC6HIwujySPJEQqhxtHHVoeoiqHHYUmRiMoJiQa/yNyLGUbZSvSJi0sBCqOIqksuxcJKlAkCC1jLuYsny8XH8Mbvx5/KOol8yjSJDYqiiRmJFosQSC0JQUFBiAtIHghoyMNJRgr0BhSFAQm8CZbKBQjySnZJu4gECasJPYt2igWKSAmfh0eGmAl0il3KRsUBCYfLWwoxiXKJDQnnSe/MNMVUx0ZJUwrciTPIWgk5iDPKIsYwyKMJ9EkYB3iJzUtGygpHqYC4yQ9JRAoVyoHHCktZiJrKI8ntiCwKjwp/iEQLNclESAUJxcooh3PHHcsTB4fIHcgqCqAMF4a8if1Llos/yIYLAgdhSndK+ElKyyYLFUqEg3fJS0soyltJ54qnS9xLAAtNycJLEQf+S6ILeAkBCF4Epkp6CTXCHMjDhutKJcUExspHFYqbxALJCwpFCPPLZ8qcCDpEr8tuyXcLTEn/iicKGkoax1pKHUqqRToK2EhaSwSLR0t9SAcK+cq4SCbK3UWiiASJQ==,0.510713,1.000000,590
378,17,9SglJYAmAACUKdMrIi8RKnMoUByiFCEnwx9oIKokQywzKrcnAAByKLMnRiVvIkEbOSQvLH0djhypKOkupSasLQAieyJXKnkhzCejISItYiewJxAtSiwVHkkngCggI3wqyylGIAAA/SeWKkgvMy7yLc4oAAAWI2gj3yJMKLUijhD3I1cWJCWgJfkofSYeH7gpISPDJlMs3SuAFLQp9iFiJlYr9B+UDo8G6SJQKeAoaCAvJe0oySTJKL4p8QxsKmAsuhrHJJ4nnyQOLPsrLCnLLQwqdyyfKpUc6yXpJ/4swScmLV8nDyWyHScdnSqFIJorqSVyKMQmLyieF2MrxRx/K7Uu8B71L6Ykji1HJ3gbAADgKUMnnSREJTstxivXHvkupCEyJqUmVCnkIcUcmix5IGIiByeCLEokMCo3LPIoAC9VHqcnOSWSIsAetiAgFtEvSyr1Jm8kjyf1J5MfKi20LAsmsiwMKTEm6iddKmMuCy0XJGIQECWhIRojIB+AI3AedSHXKFwkBSD7IjEr2x02LNco1S7nKRksdiZ6KHMZ+id+KrEdFiZSKLwkZBz5J4QiVSftGMMrmiSXJE0kDixnKNgkmihXGOwmiimEEaAqpCSwLDUoKCpoHJ0q/C6jKFMiBhcBH+koBykmHnki+yxJKMgrGii9JgAAxSoqKRctwSSGJ3EcIStaL9ErPiOpI3Ipii4AAMElch4AAGgibw/3JY0oXC2AJcwuWSjLJGEsuSPILXQmAACHIfok0CtnHmwqGQ8wKQwagCQtDQUjLCaFJ9stXSNRLpApGCgWImUtRSuPJ7UneiCfJBogAADvLAgrZSrAIx4pliddGjkwnywGJnwtAAAVKi0kSC56JcgoziqKKXgvBiwwLGYmeCxGJ0gs0yzhJHMfcyCLJnQpvy1JH1wr+iOIJtwmPRqdIsIrAAAxHboiDRaWJqYgIyMBJu0Cix4wJcYRdiy+I3smch+tJukTTCQSLHkjxydHIhYfYyWHJPEoACroLKAk1CkgKAMnIiyeIXQnYC1mKfUl4iaPJOEoeytwMHkmGCi4JTIpQiUWHqsowB9zKrwkAAAYJJEhahpKIbUrBh8LKA0cRC0lJy4p3C0vLWAlSCgAAHYoUyuUJxYqVyTuLTwnIyVyLAIiOiWuK+4sHh/mJrEkoiyqJ2UM5SB9KsMoGSsGJ4AQqBj/IiEn6SixItocnxylKCEs1h/KLOAsUyUtH7goISVkKngq+SGfIlgkhR5AGuMs3x46IukpTxgVJEYgqyAdK14ilCDaK8Eb2Cf+J+spkCWLJbQvnykOKqolMiouLSMngycvLWgk2yh1KNocYSn8KZIr+CrwKEUmQglDKeoRmCcRLw==,0.701658,1.000000,462
379,92,1ifRJWohAABDJwce6B4oJU4n/CiLA6cgZytPI2wk+R0iLyotZBhWJrInGx1bFZ4auB8zLfsokCAyKXMwhC9wKHcdmCevJEkYVyyfHCgwuRoML0whQC0JKPEoeyRXH+AnCSneGgwOlyxFLPUsZCyjHl0liyfQJoAYcSl0KxEd/ydAK7ogVCJuFdIDlB3zKIsvKiR8JlIWnSSKHqIptymAJOMmNSoPDSwWVxqvKL8sNCXYFNQmZR/SLSEshSpoKLwsTyfHJaEhEyTQKGsoChT5L+EjzS0GKBEndS9WLaEX6BIzLycfKyjnJrUdVizzJzYrJiwmKJMYIibnJLQgeBwpMXsoAACRJR0k4CIFJFgnpiDbJncnoAdzJu8g7it1HSwpFBpHIzAfqiyMIBwF7iJhFaQk1C1vHj4wOi1+KAMkIijZJUIb9STBIeEcCimOKXstHB9hGKQh+yM3JaEoCCppIwEXEiBQKUstkS5vIIUvACdWJs0ojiZrHywWQiK8J2wqCiP+KBkgUxQmKrYrTCjxEDkrqSRsHxAooCzMLRwYgytWLVcqKCvFHbEZEhUCKocqrBdPLA0nnBjCKWEiMSTdLGQjNSM5KZIs9CmIFj4owiwHLLcQvSk1JTQwsiwzLBIbviieKjoZkRuaCzkdGC11KqslQDC3J/oerg8PGwkrchXWJ5IDoyqaLDQgbR0WLHMh+iqNIyQb8yebEtMl1QTiECAY7ikOKLEt9iH7JYYrNyHSK70nVBhhIYYlAi9xI2wv4CYTHgAAeSYtD28o3CRCJJkoGy0AKOktJyW3J1wv/yjzKA0kRBlxEGEeGCAoISgmUyfmJvUTjyuaIn0sNiuVIB8mjioHETkhEyhWJZMdOA1IJ+MlZCpxIUwgnStzKW8oiihoJEsLgCmYJz8l/ixpJO0rQSJwJlUvUCD1KSEqYCloHrYgIQ5xJjsi9wn7JL0g2iQNG+YoKS1NLKgibhZ2KScl8ScZJhIeRitnHQAAAADxKYIpGSnxKsErFS0xEVgobySoFbkmBxmILoEiLhkDDXct9CR+K+8mpCHpKhghOSLLHvIpoirtLD4lcR2lK5IoIR3fG5Yp3CcALWgf2StUKeQgDi4SItwiCAwAAMQhzywDIW4sox7HKJUtPhCJJnodRyiCJkIs7RnnJNomvyjDIz4mRSxbGnEjXyg0IAAA6x6+KcgngSTDK3kqHyRYLCQtDSAaH/YpwhRXKMgt1RtuJaonyCplKoYjtBQAAAsitCBiHG0krhl+H/0mtyi7HEkrBSOWH1cgbyFpJTYqgijYHCInryoJLG8s/SxQFqMtXSbEKvojXi0oHuwflCekLpAujCbPJq8sVSAIK6sf9ykyKQ==,0.737422,1.000000,534
377,3,HiIGJ4ogAAD8KTcuhyz6Iv4mJRxDJlgrehdRGTEsWBp4ICYs6RoXHfYtfClqGRIcAADwLGQuExq0J70sbyjiLecahyQgLCMkuyRcJf0kwya8KnktAADVGwIwQS4JL+oohiudIAAAqSi5LaMqZSyrMMwoFhRCIZYkmSiYJuwnwCckKJ8rByG3KxslnikAAEgn0B6SHQofNShaKL0kRxR4HNgiAAAeIt0W2yIAAAAAAACKHRMfoiinLoQoAAAAAF4lAADnHXYgch1SLFEcNy60LCkrFiWlJMAotjG8GKwo4xx7JHAoAAAqJBUgXSa6LVwmQSDaISggMTC7HbgqAADSLcQrRiEgKFwihCtpKu4ktCTqKLIrciW6KAAAAABIJ6siXiA+ItkuAACkJfkqLC2KHKAooCVIKdojcSoCLEcucyhiJekdMihRJ0cfjSxSJ70kAADvIHkuAAAGH6oeSCnmKgAAAAAAABoqASRHJModAAD9HAAAeSwoLWAZAACbLuQbAR7sJosUpx3WJEcmyia7J4ol5SCeLdYtxCOzJWsS1hdVIoMZAABQKXIrfwzbMJswpSZpKtwsYRsAADkOXClZLtku0C4JKiwaDS0AAL4jeRsAALkoByUAAAwwAyQGJwshUC83KDUfvywAAGkm0yqnHD0roi/XEskkDCoAAMgosCCfF0AhfSYyK28s0CWgFAAAGSwfJq0sAAAAAFwgJC04JMApzigXMnQo9yUMHZInAAAAADUsOiBjIE8TAACrIl0qAACHJL8tAADtLUgmAABxJLEozCSWLjMlChWwIagrmii/K9MoAAAAACQXAAC4J6olvCfxIcYnBSEAAIsnAAAAAMYoPC3oJ98n2S4pKekUECNYHfkvti68K8glMysUKLUizyFkJQQg0CZ/J/YiAAAAAMsqWyxMJQAAUiQxIt4mAAAAACAhAACbJwQkbSc9HD0UvSgAAPQkAyktGAAAjig7HS0ooSXvJLspfCvkJecTSSOOIpwoSyfTKBkq9hlsJXUlpSZeGbUoqyTlI0IjAAD1JQQlYCstLIghZyJgJqwjjyYhKZMdAADLKdUesSTXEKorAx1vI2IvAADoGwAAKxwGHbMu5iq2LAAAVyIAAFUNsCWLI3smAAApLwAAAAAAADcmAACWKBwnGSxKHmcjxygAAPkEDTASKpco2CsZGYUqLAkSJY0qOCjlKkodViK9IFMqCjBsJKwmfilNHaUwECg8KKglqyWDFyYcAAAAACslAAA4GNoeAABVJRMlCR8AAAAAAAAdIwAAECkcKQAAAACiFLAp8yRAL5cmuxeeJ/UlkChOKTcESyWZFYogdSUoJgAAiSUAACQs5SuAIgAApCFlIw==,0.918789,1.000000,446
380,60,cySMGZElAAAuLLgftibcKlkmWRz5Fk4rtCgEJUkj+iPYLf8lkhciKjgdiCUAAAImqycKMRMYcimxIBMpBS+JLzggIyuRIUofdxQ6LEkpNiW6Huosdi5BETEncS7WGKwslyU3IWkj0huSJFEplik6LKobKSkCKnYTcSRCHOsUGh1mKRkYvSh1HXEhNyuvICcrtiXOKLorACkfKTIqjx7JKmUpsSBjEDwOrRxTLbQl3CcAAPMZhhc/LQssbyqXKmEcch7hHnglNCV/JTIgCRMQLGEpwiqnKyYkfSbkKscquCkSLqwo0iYEKHAREyQbHcArcCGTKVwk5yn0GooUaiLaLJ8mTBawHOUo2A0qKXUraB76KfckghsCKc8qbi1pJqAsGARmINMVJyodHS0fiibuASsriyrjHnQq1C+3LE4pDiydKl8n6CEOE10UBiSOG4osJSVlHX4fyyU4LsglpyYKK58aYiz/GG8leSgaJtUo6yijFu8mQCzsJNwpsRgJLHklHRDfLEIcFygXJ4YtOS8ZK5wgDCzCJtEYEBo8KO8hrynDKYMVWSwXKfYYeyCvJPooWR+MFU0qxSxBLEMmCCfbKHcmKyAuDwcvwCn2GO4rviwRLoUcTiHoDmoowywxJq0gkww5JDYoJiiPJHILLSpvKP4wZildJKwkYCmoMGIfRSfHJKEdoC12LrkufStMJYYkZSoAAJwqiiwZKTIpNxl/HuInvCH4KFAl/yXgHt0rESExKNopbQRlI6AZhyx2IdwoDyb8LcgT6iwOKKEXJSngJ0wpWiJJJb0jbSVQJBQoMysrKRQh1REfJ4sgGB9vMBEpxR0PLJEgrCgiKDkuyiuTLLorDwJsIFwpqy2/KIAbNSTHKTYqjSZvKaYiBik4JiUukSwvJ54gbyimI+0qUTC6LNYqeSupFz0pnBnVKSAZ+iB+JG0lXSGFJrUsHhfvJo0AQScbKTgi5SuGKAgohgvGFDkbBybxLSAiXSzOJU8YvCp5LUoosyWdJaEaJyZTIb0qUyrwGm4pAABnKkEaKB23JvsozypNMNgltSO+KAwiFCRrIE8pzBYtKiQsuCWlJEIYhBSqKD8piyYrIgAAVChfJnIZpyrEA78sMB9MIpAjIi0DIdgoFSW4JCYrAiBaKhgfiCLHIv0oLxB6JTUoaSuiKkIiAiXqKjQrPSWgFwAABCrXKDwdiCxOKQwrYhhxK9QcXinkKgYoIS9qJHQgDw7LIFgjDCOKK3ci6ymnILstUSXZHGMqyhvMKEEZCyHqJhIo/RrJKiInnS86LBktAA1kJUYvjSYMLLMmWyx5LAkmQyXuKJYhzSmkJyMMWSqiK4AtOir7Jx8sFh8vKBgUgScdKg==,0.760680,1.000000,502
